,city id,city,country,lat,lon,cloudiness %,humidity %,max temp (F),wind speed (mph),date
0,5905393,Bonavista,CA,48.6499,-53.1147,12,70,41.0,8.05,1619406522
1,3424607,Tasiilaq,GL,65.6145,-37.6368,90,70,37.4,14.97,1619406228
2,5106841,Albany,US,42.6001,-73.9662,38,50,46.0,1.01,1619406382
3,3883457,Lebu,CL,-37.6167,-73.65,28,92,54.41,9.37,1619406523
4,2524371,Locri,IT,38.2414,16.2623,16,66,57.99,8.05,1619406523
5,107304,Buraidah,SA,26.326,43.975,20,50,75.2,5.75,1619406524
6,3357804,Eenhana,NA,-17.4667,16.3333,0,55,62.6,5.75,1619406524
7,3366880,Hermanus,ZA,-34.4187,19.2345,1,92,59.0,3.0,1619406524
8,4032243,Vaini,TO,-21.2,-175.2,40,83,80.6,5.75,1619406525
9,1645133,Dumai,ID,1.6833,101.45,93,83,82.71,0.51,1619406525
10,3137469,Sørland,NO,67.667,12.6934,100,61,37.62,9.91,1619406365
11,529368,Marfino,RU,55.7028,37.3822,0,74,34.0,11.18,1619406526
12,2071860,Esperance,AU,-33.8667,121.9,17,26,80.6,14.97,1619406526
13,80509,Al Bardīyah,LY,31.7561,25.0865,0,78,60.57,21.36,1619406526
14,1634266,Negara,ID,-8.3151,114.6025,7,63,85.5,4.21,1619406527
15,4036284,Alofi,NU,-19.0595,-169.9187,86,74,84.2,6.91,1619406527
16,2206939,Bluff,NZ,-46.6,168.3333,87,72,48.0,20.0,1619406527
17,2745087,Gemeente Wageningen,NL,51.9667,5.6667,32,80,37.0,6.91,1619406528
18,6185377,Yellowknife,CA,62.456,-114.3525,90,78,8.6,11.5,1619406528
19,3831208,Qaanaaq,GL,77.484,-69.3632,5,64,28.44,8.9,1619406529
20,1859964,Kaseda-shirakame,JP,31.4167,130.3167,75,34,66.2,8.05,1619406529
21,2075265,Busselton,AU,-33.65,115.3333,99,65,73.99,3.0,1619406529
22,2034599,Tailai,CN,46.3833,123.4,90,13,67.82,20.02,1619406530
23,4030556,Rikitea,PF,-23.1203,-134.9692,26,74,77.95,5.28,1619406530
24,3430863,Mar del Plata,AR,-38.0023,-57.5575,1,94,61.0,4.61,1619406530
25,964420,Port Elizabeth,ZA,-33.918,25.5701,0,88,57.2,2.84,1619406268
26,5563839,Fortuna,US,40.5982,-124.1573,75,87,50.0,3.44,1619406531
27,3471451,Arraial do Cabo,BR,-22.9661,-42.0278,66,86,74.05,8.75,1619406531
28,2548885,Fes,MA,34.0372,-4.9998,75,94,53.6,4.61,1619406532
29,1272502,Diu,IN,20.7141,70.9822,6,47,88.18,8.61,1619406532
30,2122090,Pevek,RU,69.7008,170.3133,99,85,25.27,1.5,1619406281
31,1515029,Ulaangom,MN,49.9811,92.0667,0,50,37.72,1.72,1619406533
32,2274275,Robertsport,LR,6.7533,-11.3686,100,79,81.81,8.21,1619406533
33,5880054,Barrow,US,71.2906,-156.7887,1,79,21.2,14.97,1619406533
34,1714733,Dingle,PH,10.9995,122.6711,73,52,89.87,5.32,1619406534
35,1786110,Yuancheng,CN,36.652,107.7896,0,48,57.65,10.89,1619406534
36,1735106,George Town,MY,5.4112,100.3354,20,74,87.8,5.75,1619406535
37,1282256,Hithadhoo,MV,-0.6,73.0833,63,67,82.6,4.5,1619406535
38,3833367,Ushuaia,AR,-54.8,-68.3,75,76,46.4,12.66,1619406277
39,4031574,Provideniya,RU,64.3833,-173.3,0,60,41.0,6.71,1619406536
40,3445026,Vila Velha,BR,-20.3297,-40.2925,0,83,77.0,3.44,1619406536
41,2126199,Cherskiy,RU,68.75,161.3,89,72,21.99,6.06,1619406536
42,1015776,Bredasdorp,ZA,-34.5322,20.0403,95,93,50.0,4.61,1619406537
43,3663517,Manaus,BR,-3.1019,-60.025,0,94,80.6,3.44,1619406262
44,3369157,Cape Town,ZA,-33.9258,18.4232,75,82,62.6,9.22,1619406307
45,5122534,Jamestown,US,42.097,-79.2353,40,86,34.0,10.36,1619406506
46,935215,Saint-Philippe,RE,-21.3585,55.7679,0,65,77.0,13.8,1619406538
47,6355222,Yulara,AU,-25.2406,130.9889,0,23,75.2,14.97,1619406254
48,2112802,Hasaki,JP,35.7333,140.8333,20,31,63.0,12.66,1619406539
49,5983720,Iqaluit,CA,63.7506,-68.5145,90,93,32.0,2.3,1619406539
50,2064735,Nhulunbuy,AU,-12.2333,136.7667,40,74,84.2,3.44,1619406539
51,3372707,Ribeira Grande,PT,38.5167,-28.7,20,72,59.0,12.66,1619406540
52,2173911,Broken Hill,AU,-31.95,141.4333,0,42,68.0,8.05,1619406540
53,2946366,Boppard,DE,50.2308,7.5899,100,64,35.6,10.36,1619406540
54,5282297,Bethel,US,41.3712,-73.414,1,50,55.4,4.61,1619406541
55,5848280,Kapaa,US,22.0752,-159.319,1,73,77.0,13.8,1619406541
56,4026082,Lázaro Cárdenas,MX,17.9583,-102.2,100,73,76.86,4.43,1619406542
57,3386177,Trairi,BR,-3.2778,-39.2689,21,85,76.06,5.64,1619406542
58,3466704,Castro,BR,-24.7911,-50.0119,98,95,56.16,2.91,1619406543
59,2084442,Vanimo,PG,-2.6741,141.3028,100,63,84.61,3.47,1619406543
60,3421765,Nanortalik,GL,60.1432,-45.2371,100,90,37.89,5.32,1619406353
61,964432,Port Alfred,ZA,-33.5906,26.891,91,45,71.47,9.46,1619406358
62,6201424,Mataura,NZ,-46.1927,168.8643,100,72,48.0,20.0,1619406545
63,506029,Poshekhon'ye,RU,58.4993,39.1353,100,98,32.56,13.18,1619406546
64,2629833,Husavik,IS,66.0449,-17.3389,90,87,35.6,8.05,1619406256
65,3652764,Puerto Ayora,EC,-0.7393,-90.3518,6,85,75.11,6.71,1619406546
66,2983408,Rive-de-Gier,FR,45.5307,4.6213,0,71,57.2,1.14,1619406546
67,5915327,Cap-aux-Meules,CA,47.3821,-61.8597,100,81,41.0,11.5,1619406358
68,1958457,Danlugan,PH,7.8914,123.3728,83,58,86.63,1.57,1619406547
69,1006984,East London,ZA,-33.0153,27.9116,86,46,67.59,9.24,1619406548
70,3389622,Santa Helena,BR,-2.2311,-45.3,87,97,72.82,2.21,1619406548
71,1489401,Toora-Khem,RU,52.4675,96.11,96,51,37.69,8.79,1619406548
72,3899695,Ancud,CL,-41.8697,-73.8203,90,100,53.01,2.3,1619406421
73,1625929,Sungai Penuh,ID,-2.0833,101.3833,100,74,74.55,0.38,1619406549
74,2038446,Baoqing,CN,46.3317,132.2111,66,21,57.07,4.85,1619406318
75,2074865,Carnarvon,AU,-24.8667,113.6333,1,22,89.6,6.91,1619406549
76,777019,Vardø,NO,70.3705,31.1107,75,74,28.4,11.5,1619406550
77,1054329,Vangaindrano,MG,-23.35,47.6,53,91,69.85,1.61,1619406550
78,3874787,Punta Arenas,CL,-53.15,-70.9167,90,93,44.6,5.75,1619406551
79,545272,Konstantinovskiy,RU,57.8301,39.5899,90,81,37.4,17.9,1619406551
80,2022572,Khatanga,RU,71.9667,102.5,100,88,15.85,16.13,1619406552
81,2163355,Hobart,AU,-42.8794,147.3294,20,45,66.2,19.57,1619406541
82,2065594,Mount Isa,AU,-20.7333,139.5,86,35,87.8,13.8,1619406286
83,1786538,Yining,CN,29.0361,114.5636,96,82,66.43,0.58,1619406552
84,2640377,Penzance,GB,50.1186,-5.5371,40,81,46.4,23.6,1619406553
85,3421193,Paamiut,GL,61.994,-49.6678,100,98,35.19,4.9,1619406553
86,556268,Ostrovnoy,RU,68.0531,39.5131,100,95,31.44,23.13,1619406274
87,5557293,Sitka,US,57.0531,-135.33,1,47,55.4,5.75,1619406554
88,3466165,Cidreira,BR,-30.1811,-50.2056,81,62,65.34,13.15,1619406554
89,2234794,Banyo,CM,6.75,11.8167,74,79,66.87,1.9,1619406555
90,3893726,Constitución,CL,-35.3333,-72.4167,0,78,56.61,9.44,1619406555
91,5866583,Saint Paul Harbor,US,57.79,-152.4072,20,76,44.6,10.36,1619406555
92,2136825,Isangel,VU,-19.55,169.2667,86,79,78.93,11.86,1619406556
93,1267390,Kavaratti,IN,10.5669,72.642,22,73,84.0,6.76,1619406556
94,546105,Nikolskoye,RU,59.7035,30.7861,90,93,39.0,11.18,1619406557
95,174448,Abu Kamal,SY,34.4506,40.9171,92,27,78.98,7.49,1619406557
96,4034551,Faanui,PF,-16.4833,-151.75,18,63,81.55,2.42,1619406557
97,3387130,Sumé,BR,-7.6717,-36.88,4,94,68.97,6.13,1619406558
98,1627877,Sembakung,ID,3.8167,117.25,75,83,82.4,5.75,1619406558
99,4020109,Atuona,PF,-9.8,-139.0333,64,76,80.01,16.78,1619406559
100,2338660,Yaan,NG,7.3833,8.5667,100,79,76.24,5.5,1619406559
101,888710,Kwekwe,ZW,-18.9281,29.8149,22,52,59.97,4.0,1619406560
102,2123814,Leningradskiy,RU,69.3833,178.4167,100,84,29.62,1.81,1619406560
103,6167817,Torbay,CA,47.6666,-52.7314,1,65,41.0,11.5,1619406295
104,2013918,Ust-Maya,RU,60.4167,134.5333,100,97,35.78,4.97,1619406561
105,2181625,Te Anau,NZ,-45.4167,167.7167,97,81,47.52,7.0,1619406561
106,5354943,Half Moon Bay,US,37.4636,-122.4286,1,87,54.0,6.91,1619406561
107,2294915,Takoradze,GH,4.8845,-1.7554,100,86,79.48,5.53,1619406562
108,5855927,Hilo,US,19.7297,-155.09,90,78,73.4,3.44,1619406375
109,4895282,Harvard,US,42.4222,-88.6137,96,69,37.99,9.31,1619406562
110,2017155,Saskylakh,RU,71.9167,114.0833,100,90,14.61,22.44,1619406357
111,4035715,Avarua,CK,-21.2078,-159.775,20,74,82.4,9.22,1619406563
112,2025256,Chumikan,RU,54.7183,135.315,88,71,41.52,9.33,1619406564
113,359792,Aswān,EG,24.0934,32.907,0,23,79.77,12.86,1619406564
114,1799686,Tongzi,CN,28.7829,105.0877,98,73,64.92,3.74,1619406564
115,2300883,Foso,GH,5.7012,-1.2866,95,94,74.91,2.77,1619406565
116,3575660,Pointe Michel,DM,15.25,-61.3833,14,71,77.9,11.3,1619406565
117,1651810,Airai,TL,-8.9266,125.4092,47,39,73.2,2.91,1619406566
118,371466,Leer,SS,8.3018,30.1418,100,82,75.97,2.91,1619406566
119,371745,Kutum,SD,14.2,24.6667,34,14,73.65,10.8,1619406566
120,2023333,Kachug,RU,53.9606,105.8817,100,59,38.71,14.23,1619406567
121,4734350,Stephenville,US,32.2207,-98.2023,1,53,73.4,10.36,1619406483
122,3598787,Champerico,GT,14.3,-91.9167,83,96,70.0,4.25,1619406568
123,986717,Kruisfontein,ZA,-34.0033,24.7314,100,61,64.02,4.43,1619406568
124,3418910,Upernavik,GL,72.7868,-56.1549,46,79,26.22,5.1,1619406569
125,2381334,Atar,MR,20.5169,-13.0499,0,21,76.6,5.61,1619406569
126,1028918,Pemba,MZ,-12.974,40.5178,75,94,73.4,8.05,1619406428
127,6067472,Marystown,CA,47.1666,-55.1483,92,82,38.32,6.55,1619406386
128,6165406,Thompson,CA,55.7435,-97.8558,90,100,30.2,2.21,1619406570
129,4013679,Coahuayana Viejo,MX,18.7333,-103.6833,81,87,72.77,0.98,1619406570
130,2033602,Xiuyan,CN,40.2928,123.2744,100,25,67.17,9.71,1619406570
131,3178605,Cividale del Friuli,IT,46.0931,13.4275,100,60,57.0,10.0,1619406571
132,1803245,Lishui,CN,28.4604,119.9103,62,58,73.94,3.27,1619406571
133,3837702,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,0,87,57.0,1.99,1619406572
134,5870133,Nome,US,64.5011,-165.4064,1,57,46.4,4.61,1619406573
135,3423146,Ilulissat,GL,69.2167,-51.1,75,46,46.4,24.16,1619406574
136,3355672,Lüderitz,NA,-26.6481,15.1594,95,90,61.65,3.8,1619406575
137,2729907,Longyearbyen,SJ,78.2186,15.6401,20,73,12.2,5.75,1619406575
138,3984997,San Quintín,MX,30.4833,-115.95,34,80,57.6,9.51,1619406576
139,2090021,Namatanai,PG,-3.6667,152.4333,100,69,83.64,4.0,1619406576
140,3985710,Cabo San Lucas,MX,22.8909,-109.9124,90,40,75.0,11.5,1619406335
141,2633274,Akureyri,IS,65.6835,-18.0878,90,87,35.6,8.05,1619406577
142,2155415,New Norfolk,AU,-42.7826,147.0587,20,45,66.2,19.57,1619406577
143,946058,Mthatha,ZA,-31.5889,28.7844,87,36,58.32,4.7,1619406578
144,3374083,Bathsheba,BB,13.2167,-59.5167,40,61,78.8,16.11,1619406578
145,2121385,Severo-Kuril'sk,RU,50.6789,156.125,100,97,31.93,14.47,1619406578
146,523392,Naryan-Mar,RU,67.6713,53.087,100,94,37.38,6.15,1619406579
147,1177098,Harnai,PK,30.1005,67.9374,0,19,82.42,0.34,1619406579
148,1252942,Wardha,IN,20.75,78.6167,40,20,87.8,3.44,1619406579
149,2112309,Katsuura,JP,35.1333,140.3,20,30,62.01,9.22,1619406375
150,1507390,Dikson,RU,73.5069,80.5464,100,93,18.45,18.61,1619406580
151,1529102,Ürümqi,CN,43.801,87.6005,0,20,50.0,2.24,1619406580
152,5367788,Lompoc,US,34.6391,-120.4579,100,82,53.6,6.91,1619406581
153,3183284,Alghero,IT,40.5589,8.3181,70,87,51.8,1.14,1619406581
154,1052944,Angoche,MZ,-16.2325,39.9086,83,92,73.31,3.29,1619406582
155,6323121,Florianópolis,BR,-27.6146,-48.5012,75,83,69.8,6.91,1619406358
156,1259385,Port Blair,IN,11.6667,92.75,40,84,84.2,2.3,1619406582
157,2522091,Alcúdia,ES,39.8532,3.1214,20,82,61.0,13.8,1619406583
158,3462315,Governador Valadares,BR,-18.8511,-41.9494,60,76,72.28,0.83,1619406583
159,2136150,Luganville,VU,-15.5333,167.1667,62,77,83.39,6.11,1619406584
160,3421719,Narsaq,GL,60.9167,-46.05,75,32,50.0,31.07,1619406584
161,110690,Faya,SA,18.3851,42.4509,40,67,60.8,7.4,1619406369
162,6170031,Tuktoyaktuk,CA,69.4541,-133.0374,90,79,12.2,11.5,1619406584
163,6096551,Pangnirtung,CA,66.1451,-65.7125,98,81,30.88,6.49,1619406585
164,2460954,Araouane,ML,18.9048,-3.5265,11,15,86.81,5.28,1619406585
165,4726206,San Antonio,US,29.4241,-98.4936,1,57,77.0,17.27,1619406320
166,1510030,Biskamzha,RU,53.4497,89.5272,96,78,38.35,1.5,1619406586
167,2027296,Aykhal,RU,66.0,111.5,100,90,9.75,31.36,1619406586
168,5697939,North Platte,US,41.1239,-100.7654,1,44,66.99,9.22,1619406418
169,3832899,Viedma,AR,-40.8135,-62.9967,31,76,54.41,10.31,1619406587
170,4705086,Lamar,US,33.6668,-95.5836,1,68,66.2,10.36,1619406587
171,3984078,Santa María del Oro,MX,25.9333,-105.3667,100,12,70.21,14.38,1619406587
172,116406,Semīrom,IR,31.4167,51.5667,100,44,55.13,1.9,1619406588
173,1819729,Hong Kong,HK,22.2855,114.1577,100,79,75.0,3.0,1619406546
174,3454005,Piaçabuçu,BR,-10.4056,-36.4344,19,85,77.05,5.7,1619406588
175,2264557,Ponta do Sol,PT,32.6667,-17.1,47,83,59.0,1.99,1619406320
176,2094342,Kavieng,PG,-2.5744,150.7967,94,66,84.22,2.59,1619406589
177,6690296,Saint-Joseph,RE,-21.3667,55.6167,0,65,77.0,13.8,1619406589
178,2063036,Port Lincoln,AU,-34.7333,135.8667,1,63,66.13,7.65,1619406590
179,2021644,Posyet,RU,42.6508,130.8046,80,49,49.26,11.61,1619406590
180,1798634,Pingyi,CN,35.5006,117.6308,100,94,53.2,2.28,1619406312
181,1224061,Wattegama,LK,6.7989,81.4808,20,100,80.6,2.3,1619406591
182,5962442,Goderich,CA,43.7501,-81.7165,10,69,32.0,10.36,1619406591
183,3416888,Grindavik,IS,63.8424,-22.4338,0,93,37.4,12.66,1619406592
184,6943488,Causapscal,CA,48.3542,-67.227,100,87,39.29,11.65,1619406592
185,1649150,Bengkulu,ID,-3.8004,102.2655,42,67,84.22,4.88,1619406364
186,2522325,Agüimes,ES,27.9054,-15.4461,75,72,64.4,4.03,1619406593
187,524299,Murmashi,RU,68.8154,32.8115,75,93,30.2,6.71,1619406593
188,5919850,Chapais,CA,49.7834,-74.8492,90,93,24.8,13.8,1619406593
189,779622,Havøysund,NO,70.9963,24.6622,75,93,32.0,1.14,1619406594
190,3687972,Calamar,CO,10.2511,-74.9146,75,100,75.2,9.22,1619406594
191,2171099,Codrington,AU,-38.2667,141.9667,100,66,60.8,10.33,1619406595
192,3474574,Palmas,BR,-10.2128,-48.3603,75,100,71.6,3.44,1619406595
193,2976697,Saint-Vallier,FR,46.6411,4.3711,0,58,53.6,3.44,1619406596
194,1106677,Bambous Virieux,MU,-20.3428,57.7575,75,88,77.0,14.97,1619406596
195,2037346,Fuxin,CN,42.0156,121.6589,83,12,68.74,13.62,1619406596
196,5911745,Burns Lake,CA,54.2331,-125.7533,14,17,53.6,2.3,1619406597
197,934322,Mahébourg,MU,-20.4081,57.7,75,88,77.0,14.97,1619406597
198,2741961,Buarcos,PT,40.166,-8.8768,35,87,57.99,1.99,1619406598
199,6316343,Alta Floresta,BR,-9.8756,-56.0861,95,97,70.74,4.07,1619406326
200,6324729,Halifax,CA,44.6453,-63.5724,100,96,46.0,8.01,1619406579
201,3573374,The Valley,AI,18.217,-63.0578,40,69,80.6,11.5,1619406408
202,2110227,Butaritari,KI,3.0707,172.7902,17,73,83.21,11.56,1619406599
203,1516905,Taraz,KZ,42.9,71.3667,17,47,57.2,4.47,1619406599
204,2070998,Geraldton,AU,-28.7667,114.6,0,19,87.8,18.41,1619406307
205,5351496,Garden Acres,US,37.9638,-121.2294,75,82,57.0,12.66,1619406599
206,3380290,Sinnamary,GF,5.3833,-52.95,100,90,77.31,9.46,1619406600
207,1502026,Krasnoyarsk,RU,56.0097,92.7917,0,49,46.4,8.95,1619406600
208,2160053,Lithgow,AU,-33.4833,150.15,2,84,60.01,1.5,1619406601
209,2177069,Ballina,AU,-28.8667,153.5667,40,64,73.4,12.66,1619406601
210,3382160,Cayenne,GF,4.9333,-52.3333,75,94,78.8,9.22,1619406601
211,1337605,Mahibadhoo,MV,3.7833,72.9667,39,73,83.3,5.59,1619406604
212,7117100,Vila,PT,42.0304,-8.1588,31,94,52.0,2.71,1619406604
213,2980080,Saint-François,FR,46.4154,3.9054,0,58,53.6,3.44,1619406605
214,5364271,Laguna,US,38.421,-121.4238,1,54,57.99,10.36,1619406605
215,1252770,Yavatmal,IN,20.4,78.1333,88,15,93.69,10.8,1619406345
216,3879200,Mulchén,CL,-37.7167,-72.2333,2,82,50.72,4.12,1619406606
217,5859699,College,US,64.8569,-147.8028,1,19,64.4,2.28,1619406606
218,5855051,‘Ewa Beach,US,21.3156,-158.0072,40,57,80.6,8.05,1619406607
219,1504382,Kargasok,RU,59.0556,80.8572,99,90,39.33,8.25,1619406607
220,315621,Emirdağ,TR,39.0197,31.15,96,93,47.05,6.78,1619406608
221,1687894,Santa Rosa,PH,14.3122,121.1114,75,74,84.99,4.61,1619406608
222,1260728,Palakkad,IN,10.7833,76.65,20,74,82.4,2.3,1619406609
223,3373652,Oistins,BB,13.0667,-59.5333,40,61,78.8,16.11,1619406609
224,1078553,Ampanihy,MG,-24.7,44.75,0,75,69.03,6.2,1619406609
225,2017215,Sangar,RU,63.9242,127.4739,100,95,30.27,14.14,1619406610
226,1529376,Korla,CN,41.7597,86.1469,60,17,54.27,6.89,1619406610
227,5861897,Fairbanks,US,64.8378,-147.7164,1,17,64.4,3.44,1619406611
228,3698359,Chicama,PE,-7.8447,-79.1469,11,78,69.01,6.6,1619406611
229,5380437,Pacific Grove,US,36.6177,-121.9166,90,76,54.0,9.22,1619406579
230,2123979,Kuril'sk,RU,45.2333,147.8833,8,70,31.77,15.75,1619406611
231,3347019,Mossamedes,AO,-15.1961,12.1522,0,69,75.25,10.09,1619406612
232,3447409,Sombrio,BR,-29.1139,-49.6167,47,87,62.31,7.63,1619406612
233,2632287,Dalvik,IS,65.9702,-18.5286,90,87,35.6,6.91,1619406613
234,4513583,Hamilton,US,39.1834,-84.5333,20,61,48.0,3.2,1619406613
235,477340,Vakhrushi,RU,58.6847,50.0261,100,96,33.1,10.85,1619406613
236,2015306,Tiksi,RU,71.6872,128.8694,100,94,27.91,11.72,1619406614
237,204953,Tshikapa,CD,-6.4167,20.8,100,97,70.38,0.72,1619406614
238,2020584,Magistral'nyy,RU,56.1725,107.4458,98,79,36.46,6.89,1619406614
239,3838859,Río Gallegos,AR,-51.6226,-69.2181,0,50,53.6,12.66,1619406615
240,2063042,Port Hedland,AU,-20.3167,118.5667,0,12,89.6,21.85,1619406615
241,2194098,Ahipara,NZ,-35.1667,173.1667,24,65,63.72,8.68,1619406616
242,1150965,Ranong,TH,9.9658,98.6348,75,89,84.2,6.91,1619406616
243,933995,Souillac,MU,-20.5167,57.5167,75,88,77.0,14.97,1619406617
244,103630,Najrān,SA,17.4924,44.1277,40,49,73.4,2.06,1619406617
245,3419842,Sisimiut,GL,66.9395,-53.6735,100,78,38.26,6.11,1619406617
246,4033557,Tautira,PF,-17.7333,-149.15,20,69,82.4,4.61,1619406321
247,118704,Rāvar,IR,31.2656,56.8055,99,29,75.22,2.59,1619406618
248,2126123,Chokurdakh,RU,70.6333,147.9167,100,97,30.31,11.88,1619406619
249,5972762,Hay River,CA,60.8156,-115.7999,100,86,26.6,4.61,1619406619
250,2092164,Lorengau,PG,-2.0226,147.2712,90,66,85.5,3.44,1619406619
251,1726449,Basco,PH,20.4487,121.9702,72,65,76.15,18.63,1619406620
252,5970873,Hare Bay,CA,48.8499,-54.0148,13,70,41.0,8.05,1619406620
253,3462601,Gandu,BR,-13.7439,-39.4867,90,99,69.17,0.87,1619406620
254,1622318,Waingapu,ID,-9.6567,120.2641,18,55,84.51,12.08,1619406621
255,4031637,Lavrentiya,RU,65.5833,-171.0,96,93,33.21,0.36,1619406621
256,5924351,Clyde River,CA,70.4692,-68.5914,90,93,23.0,18.41,1619406621
257,3572462,Dunmore Town,BS,25.5,-76.65,0,81,78.44,8.97,1619406622
258,1215350,Bireun,ID,5.203,96.7009,97,67,84.36,1.66,1619406622
259,2098329,Daru,PG,-9.0763,143.2092,100,89,77.14,6.46,1619406623
260,898947,Senanga,ZM,-16.1167,23.2667,8,83,59.13,5.46,1619406623
261,5000500,Madison Heights,US,42.4859,-83.1052,1,80,36.0,10.36,1619406623
262,1852357,Shimoda,JP,34.6667,138.95,20,38,57.2,17.27,1619406624
263,2208248,Kaitangata,NZ,-46.2817,169.8464,100,74,48.0,15.01,1619406624
264,934649,Cap Malheureux,MU,-19.9842,57.6142,100,90,75.0,3.0,1619406624
265,3879429,Monte Patria,CL,-30.6919,-70.9467,0,54,65.86,0.83,1619406625
266,2377457,Nouadhibou,MR,20.931,-17.0347,0,88,64.4,13.8,1619406625
267,2012530,Zhigansk,RU,66.7697,123.3711,100,95,25.66,18.39,1619406626
268,1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,1,35,69.8,4.61,1619406626
269,667303,Sfântu Gheorghe,RO,45.8667,25.7833,22,79,42.01,3.44,1619406626
270,2287778,Jacqueville,CI,5.2052,-4.4146,20,94,80.6,4.61,1619406627
271,2618795,Klaksvík,FO,62.2266,-6.589,100,100,42.8,19.57,1619406627
